run_id,community_pruned,model,experiment_type,ground_truth_triples,base_triples,reinserted_triples,shared_triples,missing_triples,extra_triples,triple_precision,triple_recall,triple_f1,exact_graph_match,error
b85bfb8aae7842238924e91210c6b911,WayfindingTechnique,qwen/qwen3.6-35b-a3b,agent,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/WayfindingTechnique/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,WayfindingTechnique,qwen/qwen3.6-35b-a3b,agent_no_traversal,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent_no_traversal/WayfindingTechnique/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,WayfindingTechnique,qwen/qwen3.6-35b-a3b,baseline,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/WayfindingTechnique/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,WayfindingTechnique,qwen/qwen3.6-35b-a3b,sparql,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/WayfindingTechnique/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,Task,qwen/qwen3.6-35b-a3b,agent,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/Task/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,Task,qwen/qwen3.6-35b-a3b,agent_no_traversal,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent_no_traversal/Task/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,Task,qwen/qwen3.6-35b-a3b,baseline,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/Task/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,Task,qwen/qwen3.6-35b-a3b,sparql,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/Task/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,DisplayDevice,qwen/qwen3.6-35b-a3b,agent,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/DisplayDevice/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,DisplayDevice,qwen/qwen3.6-35b-a3b,agent_no_traversal,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent_no_traversal/DisplayDevice/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,DisplayDevice,qwen/qwen3.6-35b-a3b,baseline,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/DisplayDevice/reinserted.ttl'
b85bfb8aae7842238924e91210c6b911,DisplayDevice,qwen/qwen3.6-35b-a3b,sparql,,,,,,,,,,,FileNotFoundError: [Errno 2] No such file or directory: '/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/DisplayDevice/reinserted.ttl'
